Port 5173 is in use, trying another one...
dev server running for the electron renderer process at:

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

starting electron app...


[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.645:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175056.647:ERROR:disk_cache.cc(216)] Unable to create cache
[22164:0731/175056.647:ERROR:gpu_disk_cache.cc(711)] Gpu Cache Creation failed: -2
[22164:0731/175059.541:ERROR:service_worker_storage.cc(1688)] Failed to delete the database: Database IO error
[620:0731/175059.997:ERROR:cache_util_win.cc(20)] Unable to move the cache: Access is denied. (0x5)
[620:0731/175059.997:ERROR:disk_cache.cc(216)] Unable to create cache
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react-dom_client.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/App.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-CANBAPAS.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-5WRI5ZAA.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/react-dom_client.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/src/App.css
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-OY5C42Z6.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/theme/themes.css
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-CANBAPAS.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-5WRI5ZAA.js?v=e8582236
[DEBUG NET HEADERS_RECV] 200 | http://localhost:5174/@fs/C:/Users/SEO-LENOVO/full-force-qa/node_modules/.vite/deps/chunk-OY5C42Z6.js?v=e8582236
[DEBUG NET SEND_HEADERS] Referer: http://localhost:5174/ | URL: http://localhost:5174/src/components/CaptureScreen.css
